Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON vars aux_funcion pn_go_main main pn_program_end
Rule 2     program -> PROGRAM ID SEMICOLON vars pn_go_main main pn_program_end
Rule 3     program -> PROGRAM ID SEMICOLON aux_funcion pn_go_main main pn_program_end
Rule 4     program -> PROGRAM ID SEMICOLON pn_go_main main pn_program_end
Rule 5     main -> MAIN pn_current_function LPAREN RPAREN vars bloque
Rule 6     main -> MAIN pn_current_function LPAREN RPAREN bloque
Rule 7     aux_funcion -> funcion
Rule 8     aux_funcion -> funcion aux_funcion
Rule 9     funcion -> MODULE tipo_retorno ID pn_add_function LPAREN parametros pn_param_count RPAREN vars pn_func_var_count bloque pn_end_function
Rule 10    funcion -> MODULE tipo_retorno ID pn_add_function LPAREN parametros pn_param_count RPAREN bloque pn_end_function
Rule 11    funcion -> MODULE tipo_retorno ID pn_add_function LPAREN RPAREN vars pn_func_var_count bloque pn_end_function
Rule 12    funcion -> MODULE tipo_retorno ID pn_add_function LPAREN RPAREN bloque pn_end_function
Rule 13    vars -> VAR var
Rule 14    var -> tipo COLON lista_ids SEMICOLON
Rule 15    var -> tipo COLON lista_ids SEMICOLON var
Rule 16    tipo_retorno -> tipo
Rule 17    tipo_retorno -> VOID pn_current_type
Rule 18    tipo -> INT pn_current_type
Rule 19    tipo -> FLOAT pn_current_type
Rule 20    tipo -> CHAR pn_current_type
Rule 21    parametros -> tipo ID pn_add_parameter
Rule 22    parametros -> tipo ID pn_add_parameter COMMA parametros
Rule 23    lista_ids -> aux_lista_rec
Rule 24    aux_lista_rec -> aux_lista
Rule 25    aux_lista_rec -> aux_lista COMMA aux_lista_rec
Rule 26    aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE
Rule 27    aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE
Rule 28    aux_lista -> ID pn_add_symbol
Rule 29    escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON
Rule 30    aux_escritura -> pn_push_write_operator letrero pn_write
Rule 31    aux_escritura -> pn_push_write_operator expresion pn_write
Rule 32    aux_escritura -> pn_push_write_operator letrero pn_write COMMA aux_escritura
Rule 33    aux_escritura -> pn_push_write_operator expresion pn_write COMMA aux_escritura
Rule 34    condicional -> WHILE pn_while_1 LPAREN expresion pn_while_2 RPAREN DO bloque pn_while_3
Rule 35    bloque -> LBRACKET estatutos RBRACKET
Rule 36    bloque -> LBRACKET RBRACKET
Rule 37    estatutos -> estatuto estatutos
Rule 38    estatutos -> estatuto
Rule 39    estatuto -> asignacion
Rule 40    estatuto -> condicional
Rule 41    estatuto -> escritura
Rule 42    estatuto -> retorno
Rule 43    estatuto -> lectura
Rule 44    estatuto -> decision
Rule 45    estatuto -> no_condicional
Rule 46    estatuto -> llamada SEMICOLON
Rule 47    asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON
Rule 48    retorno -> RETURN pn_push_operator LPAREN expresion pn_retorno RPAREN SEMICOLON
Rule 49    lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON
Rule 50    aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read
Rule 51    aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones
Rule 52    aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read COMMA aux_lectura
Rule 53    aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones COMMA aux_lectura
Rule 54    letrero -> QUOTATION aux_letrero QUOTATION
Rule 55    letrero -> QUOTATION QUOTATION
Rule 56    aux_letrero -> CTE_CHAR
Rule 57    aux_letrero -> CTE_CHAR aux_letrero
Rule 58    decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque pn_if_2
